0 info it worked if it ends with ok
737 silly addNameRange   range: '>=1.0.0 <2.0.0',
737 silly addNameRange   hasData: false }
738 silly mapToRegistry name url-parse-lax
739 silly mapToRegistry using default registry
740 silly mapToRegistry registry https://registry.npmjs.org/
741 silly mapToRegistry uri https://registry.npmjs.org/url-parse-lax
742 verbose addNameRange registry:https://registry.npmjs.org/url-parse-lax not in flight; fetching
743 verbose request uri https://registry.npmjs.org/get-stream
744 verbose request no auth needed
745 info attempt registry request try #1 at 11:21:22 PM
746 verbose etag W/"ebb1f4a7fb44b30c68d75c5c08c01001"
747 verbose lastModified Sun, 27 May 2018 02:11:49 GMT
748 http request GET https://registry.npmjs.org/get-stream
749 verbose request uri https://registry.npmjs.org/duplexer3
750 verbose request no auth needed
751 info attempt registry request try #1 at 11:21:22 PM
752 verbose etag W/"a512b4eb4c8411d5cd0275c8ad229b84"
753 verbose lastModified Sat, 26 May 2018 22:33:50 GMT
754 http request GET https://registry.npmjs.org/duplexer3
755 verbose request uri https://registry.npmjs.org/create-error-class
756 verbose request no auth needed
757 info attempt registry request try #1 at 11:21:22 PM
758 verbose etag W/"1e166c59186f84ee3a59d596c8302595"
759 verbose lastModified Sat, 26 May 2018 21:18:20 GMT
760 http request GET https://registry.npmjs.org/create-error-class
761 verbose request uri https://registry.npmjs.org/is-redirect
762 verbose request no auth needed
763 info attempt registry request try #1 at 11:21:22 PM
764 verbose etag W/"9656b0c0b97e95f1472e4609c2433bdb"
765 verbose lastModified Sun, 27 May 2018 04:59:41 GMT
766 http request GET https://registry.npmjs.org/is-redirect
767 verbose request uri https://registry.npmjs.org/is-retry-allowed
768 verbose request no auth needed
769 info attempt registry request try #1 at 11:21:22 PM
770 verbose etag W/"d51d6b247c4d36c564c90bfe9b858a72"
771 verbose lastModified Sun, 27 May 2018 04:59:43 GMT
772 http request GET https://registry.npmjs.org/is-retry-allowed
773 verbose request uri https://registry.npmjs.org/lowercase-keys
774 verbose request no auth needed
775 info attempt registry request try #1 at 11:21:22 PM
776 verbose etag W/"3059fbfcb049eab89e085289acb55162"
777 verbose lastModified Sun, 27 May 2018 07:08:02 GMT
778 http request GET https://registry.npmjs.org/lowercase-keys
779 verbose request uri https://registry.npmjs.org/timed-out
780 verbose request no auth needed
781 info attempt registry request try #1 at 11:21:22 PM
782 verbose etag W/"1cf4946a0e5927cef2cb9005bd48c4d5"
783 verbose lastModified Sun, 27 May 2018 19:31:21 GMT
784 http request GET https://registry.npmjs.org/timed-out
785 verbose request uri https://registry.npmjs.org/unzip-response
786 verbose request no auth needed
787 info attempt registry request try #1 at 11:21:22 PM
788 verbose etag W/"6b154bfc104bec418c46299c0df9b3b0"
789 verbose lastModified Sun, 27 May 2018 20:31:12 GMT
790 http request GET https://registry.npmjs.org/unzip-response
791 verbose request uri https://registry.npmjs.org/url-parse-lax
792 verbose request no auth needed
793 info attempt registry request try #1 at 11:21:22 PM
794 verbose etag W/"e01ec6a89aa1d51cdea6d3b181092db4"
795 verbose lastModified Sun, 27 May 2018 20:34:13 GMT
796 http request GET https://registry.npmjs.org/url-parse-lax
797 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus/package.json
798 silly install resolved []
799 verbose about to build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
800 info build /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
801 info linkStuff google-translate-token-plus@1.0.0
802 silly linkStuff google-translate-token-plus@1.0.0 has /Users/Elmas/node_modules/google-translate-api-plus/node_modules as its parent node_modules
803 verbose linkBins google-translate-token-plus@1.0.0
804 verbose linkMans google-translate-token-plus@1.0.0
805 verbose rebuildBundles google-translate-token-plus@1.0.0
806 info install google-translate-token-plus@1.0.0
807 info postinstall google-translate-token-plus@1.0.0
808 verbose unlock done using /Users/Elmas/.npm/_locks/google-translate-token-p-c55bf793f9241c6f.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/google-translate-token-plus
809 http 304 https://registry.npmjs.org/uuid
810 silly get cb [ 304,
810 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
810 silly get     connection: 'keep-alive',
810 silly get     'set-cookie': [ '__cfduid=d1d8b71a4c004394f0cd8f0b521788fbb1531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
810 silly get     'cache-control': 'max-age=300',
810 silly get     'cf-cache-status': 'HIT',
810 silly get     'cf-ray': '43aeef5c0e499d0e-AMS',
810 silly get     etag: '"69d76dafc53f8618a236b548a1e28aaa"',
810 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
810 silly get     'last-modified': 'Thu, 28 Jun 2018 21:29:05 GMT',
810 silly get     vary: 'accept-encoding, accept',
810 silly get     server: 'cloudflare' } ]
811 verbose etag https://registry.npmjs.org/uuid from cache
812 verbose get saving uuid to /Users/Elmas/.npm/registry.npmjs.org/uuid/.cache.json
813 http 304 https://registry.npmjs.org/dot-prop
814 silly get cb [ 304,
814 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
814 silly get     connection: 'keep-alive',
814 silly get     'set-cookie': [ '__cfduid=d7d7afbc97cc67da4086cc11ca2d7d6031531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
814 silly get     'cache-control': 'max-age=300',
814 silly get     'cf-cache-status': 'HIT',
814 silly get     'cf-ray': '43aeef5c0b46bdf7-AMS',
814 silly get     etag: '"7f3194a06c6ef46e692ec4b53794f3e6"',
814 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
814 silly get     'last-modified': 'Sat, 26 May 2018 22:24:12 GMT',
814 silly get     vary: 'accept-encoding, accept',
814 silly get     server: 'cloudflare' } ]
815 verbose etag https://registry.npmjs.org/dot-prop from cache
816 verbose get saving dot-prop to /Users/Elmas/.npm/registry.npmjs.org/dot-prop/.cache.json
817 http 304 https://registry.npmjs.org/osenv
818 silly get cb [ 304,
818 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
818 silly get     connection: 'keep-alive',
818 silly get     'set-cookie': [ '__cfduid=dc100d51c73498d36b2d11e6f9a13c2211531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
818 silly get     'cache-control': 'max-age=300',
818 silly get     'cf-cache-status': 'HIT',
818 silly get     'cf-ray': '43aeef5c0f109c89-AMS',
818 silly get     etag: '"4c7ccb6457ea50e95f5ab0d73b4cb695"',
818 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
818 silly get     'last-modified': 'Sun, 27 May 2018 11:24:57 GMT',
818 silly get     vary: 'accept-encoding, accept',
818 silly get     server: 'cloudflare' } ]
819 verbose etag https://registry.npmjs.org/osenv from cache
820 verbose get saving osenv to /Users/Elmas/.npm/registry.npmjs.org/osenv/.cache.json
821 silly addNameRange number 2 { name: 'uuid', range: '>=2.0.1 <3.0.0', hasData: true }
822 silly addNameRange versions [ 'uuid',
822 silly addNameRange   [ '0.0.1',
822 silly addNameRange     '0.0.2',
822 silly addNameRange     '1.4.0',
822 silly addNameRange     '1.4.1',
822 silly addNameRange     '1.4.2',
822 silly addNameRange     '2.0.0',
822 silly addNameRange     '2.0.1',
822 silly addNameRange     '2.0.2',
822 silly addNameRange     '2.0.3',
822 silly addNameRange     '3.0.0',
822 silly addNameRange     '3.0.1',
822 silly addNameRange     '3.1.0',
822 silly addNameRange     '3.2.0',
822 silly addNameRange     '3.2.1',
822 silly addNameRange     '3.3.0',
822 silly addNameRange     '3.3.2' ] ]
823 silly addNamed uuid@2.0.3
824 verbose addNamed "2.0.3" is a plain semver version for uuid
825 silly addNameRange number 2 { name: 'dot-prop', range: '>=3.0.0 <4.0.0', hasData: true }
826 silly addNameRange versions [ 'dot-prop',
826 silly addNameRange   [ '1.0.0',
826 silly addNameRange     '1.0.1',
826 silly addNameRange     '2.0.0',
826 silly addNameRange     '2.1.0',
826 silly addNameRange     '2.2.0',
826 silly addNameRange     '2.3.0',
826 silly addNameRange     '2.4.0',
826 silly addNameRange     '3.0.0',
826 silly addNameRange     '4.0.0',
826 silly addNameRange     '4.1.0',
826 silly addNameRange     '4.1.1',
826 silly addNameRange     '4.2.0' ] ]
827 silly addNamed dot-prop@3.0.0
828 verbose addNamed "3.0.0" is a plain semver version for dot-prop
829 http 304 https://registry.npmjs.org/xdg-basedir
830 silly get cb [ 304,
830 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
830 silly get     connection: 'keep-alive',
830 silly get     'set-cookie': [ '__cfduid=dd860515b3a7417b78cb230e47a1340131531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
830 silly get     'cache-control': 'max-age=300',
830 silly get     'cf-cache-status': 'HIT',
830 silly get     'cf-ray': '43aeef5c1aaa9cad-AMS',
830 silly get     etag: '"1302a47bbff5c0d93e2660eaff48c0f3"',
830 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
830 silly get     'last-modified': 'Sun, 27 May 2018 22:24:59 GMT',
830 silly get     vary: 'accept-encoding, accept',
830 silly get     server: 'cloudflare' } ]
831 verbose etag https://registry.npmjs.org/xdg-basedir from cache
832 verbose get saving xdg-basedir to /Users/Elmas/.npm/registry.npmjs.org/xdg-basedir/.cache.json
833 silly addNameRange number 2 { name: 'osenv', range: '>=0.1.0 <0.2.0', hasData: true }
834 silly addNameRange versions [ 'osenv',
834 silly addNameRange   [ '0.0.1',
834 silly addNameRange     '0.0.2',
834 silly addNameRange     '0.0.3',
834 silly addNameRange     '0.1.0',
834 silly addNameRange     '0.1.1',
834 silly addNameRange     '0.1.2',
834 silly addNameRange     '0.1.3',
834 silly addNameRange     '0.1.4',
834 silly addNameRange     '0.1.5' ] ]
835 silly addNamed osenv@0.1.5
836 verbose addNamed "0.1.5" is a plain semver version for osenv
837 silly cache afterAdd uuid@2.0.3
838 verbose afterAdd /Users/Elmas/.npm/uuid/2.0.3/package/package.json not in flight; writing
839 silly cache afterAdd dot-prop@3.0.0
840 verbose afterAdd /Users/Elmas/.npm/dot-prop/3.0.0/package/package.json not in flight; writing
841 http 304 https://registry.npmjs.org/write-file-atomic
842 silly get cb [ 304,
842 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
842 silly get     connection: 'keep-alive',
842 silly get     'set-cookie': [ '__cfduid=d789bd80567fdef18a164acd8fb143b301531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
842 silly get     'cache-control': 'max-age=300',
842 silly get     'cf-cache-status': 'HIT',
842 silly get     'cf-ray': '43aeef5c197bbf4d-AMS',
842 silly get     etag: '"3af3214acb7b7e91a4e6a0646d9ba782"',
842 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
842 silly get     'last-modified': 'Sun, 27 May 2018 22:18:50 GMT',
842 silly get     vary: 'accept-encoding, accept',
842 silly get     server: 'cloudflare' } ]
843 verbose etag https://registry.npmjs.org/write-file-atomic from cache
844 verbose get saving write-file-atomic to /Users/Elmas/.npm/registry.npmjs.org/write-file-atomic/.cache.json
845 silly cache afterAdd osenv@0.1.5
846 verbose afterAdd /Users/Elmas/.npm/osenv/0.1.5/package/package.json not in flight; writing
847 silly addNameRange number 2 { name: 'xdg-basedir', range: '>=2.0.0 <3.0.0', hasData: true }
848 silly addNameRange versions [ 'xdg-basedir', [ '1.0.0', '1.0.1', '2.0.0', '3.0.0' ] ]
849 silly addNamed xdg-basedir@2.0.0
850 verbose addNamed "2.0.0" is a plain semver version for xdg-basedir
851 verbose afterAdd /Users/Elmas/.npm/uuid/2.0.3/package/package.json written
852 verbose afterAdd /Users/Elmas/.npm/dot-prop/3.0.0/package/package.json written
853 silly addNameRange number 2 { name: 'write-file-atomic',
853 silly addNameRange   range: '>=1.1.2 <2.0.0',
853 silly addNameRange   hasData: true }
854 silly addNameRange versions [ 'write-file-atomic',
854 silly addNameRange   [ '1.0.0',
854 silly addNameRange     '1.0.1',
854 silly addNameRange     '1.0.2',
854 silly addNameRange     '1.0.3',
854 silly addNameRange     '1.1.0',
854 silly addNameRange     '1.1.1',
854 silly addNameRange     '1.1.2',
854 silly addNameRange     '1.1.3',
854 silly addNameRange     '1.1.4',
854 silly addNameRange     '1.2.0',
854 silly addNameRange     '1.3.0',
854 silly addNameRange     '1.3.1',
854 silly addNameRange     '1.3.2',
854 silly addNameRange     '1.3.3',
854 silly addNameRange     '1.3.4',
854 silly addNameRange     '2.0.0',
854 silly addNameRange     '2.1.0',
854 silly addNameRange     '2.3.0' ] ]
855 silly addNamed write-file-atomic@1.3.4
856 verbose addNamed "1.3.4" is a plain semver version for write-file-atomic
857 verbose afterAdd /Users/Elmas/.npm/osenv/0.1.5/package/package.json written
858 silly cache afterAdd xdg-basedir@2.0.0
859 verbose afterAdd /Users/Elmas/.npm/xdg-basedir/2.0.0/package/package.json not in flight; writing
860 silly cache afterAdd write-file-atomic@1.3.4
861 verbose afterAdd /Users/Elmas/.npm/write-file-atomic/1.3.4/package/package.json not in flight; writing
862 verbose afterAdd /Users/Elmas/.npm/xdg-basedir/2.0.0/package/package.json written
863 verbose afterAdd /Users/Elmas/.npm/write-file-atomic/1.3.4/package/package.json written
864 silly install resolved [ { name: 'uuid',
864 silly install resolved     version: '2.0.3',
